Model,MSO44
7.74360000e-04,6.93437500e-03
7.74520000e-04,6.39375000e-03
7.74680000e-04,6.87031250e-03
7.74840000e-04,6.63281250e-03
7.75000000e-04,7.03593750e-03
7.75160000e-04,6.63906250e-03
7.75320000e-04,6.11250000e-03
7.75480000e-04,6.94218750e-03
7.75640000e-04,7.21875000e-03
7.75800000e-04,6.92968750e-03
7.75960000e-04,6.83437500e-03
7.76120000e-04,6.87343750e-03
7.76280000e-04,6.68906250e-03
7.76440000e-04,7.00156250e-03
7.76600000e-04,6.45625000e-03
7.76760000e-04,6.75156250e-03
7.76920000e-04,6.59531250e-03
7.77080000e-04,6.91093750e-03
7.77240000e-04,7.04843750e-03
7.77400000e-04,7.01562500e-03
7.77560000e-04,6.51718750e-03
7.77720000e-04,6.71562500e-03
7.77880000e-04,7.32500000e-03
7.78040000e-04,6.75312500e-03
7.78200000e-04,6.71250000e-03
7.78360000e-04,6.40625000e-03
7.78520000e-04,6.87812500e-03
7.78680000e-04,7.20000000e-03
7.78840000e-04,6.19375000e-03
7.79000000e-04,6.60625000e-03
7.79160000e-04,7.38437500e-03
7.79320000e-04,7.03593750e-03
7.79480000e-04,6.59062500e-03
7.79640000e-04,7.08281250e-03
7.79800000e-04,6.49843750e-03
7.79960000e-04,6.82031250e-03
7.80120000e-04,7.27812500e-03
7.80280000e-04,6.37031250e-03
7.80440000e-04,6.37812500e-03
7.80600000e-04,6.83750000e-03
7.80760000e-04,7.14218750e-03
7.80920000e-04,6.91250000e-03
7.81080000e-04,6.50781250e-03
7.81240000e-04,6.75937500e-03
7.81400000e-04,7.39687500e-03
7.81560000e-04,7.15937500e-03
7.81720000e-04,5.91406250e-03
7.81880000e-04,7.27187500e-03
7.82040000e-04,6.62031250e-03
7.82200000e-04,7.00468750e-03
7.82360000e-04,6.68593750e-03
7.82520000e-04,6.19062500e-03
7.82680000e-04,6.86093750e-03
7.82840000e-04,7.44375000e-03
7.83000000e-04,7.08593750e-03
7.83160000e-04,6.46406250e-03
7.83320000e-04,7.07500000e-03
7.83480000e-04,6.69218750e-03
7.83640000e-04,6.85312500e-03
7.83800000e-04,6.87812500e-03
7.83960000e-04,6.66562500e-03
7.84120000e-04,6.52656250e-03
7.84280000e-04,7.04843750e-03
7.84440000e-04,7.15156250e-03
7.84600000e-04,7.08593750e-03
7.84760000e-04,6.56718750e-03
7.84920000e-04,6.74687500e-03
7.85080000e-04,7.20468750e-03
7.85240000e-04,6.75937500e-03
7.85400000e-04,6.77031250e-03
7.85560000e-04,6.48281250e-03
7.85720000e-04,6.86718750e-03
7.85880000e-04,7.22031250e-03
7.86040000e-04,6.27187500e-03
7.86200000e-04,6.43437500e-03
7.86360000e-04,7.22812500e-03
7.86520000e-04,7.34687500e-03
7.86680000e-04,6.71250000e-03
7.86840000e-04,6.94843750e-03
7.87000000e-04,6.71093750e-03
7.87160000e-04,6.80000000e-03
7.87320000e-04,6.99687500e-03
7.87480000e-04,6.43593750e-03
7.87640000e-04,6.67031250e-03
7.87800000e-04,6.67812500e-03
7.87960000e-04,7.19062500e-03
7.88120000e-04,6.87500000e-03
7.88280000e-04,6.62968750e-03
7.88440000e-04,6.49843750e-03
7.88600000e-04,7.19062500e-03
7.88760000e-04,7.11250000e-03
7.88920000e-04,6.35312500e-03
7.89080000e-04,6.85000000e-03
7.89240000e-04,6.52812500e-03
7.89400000e-04,6.93750000e-03
7.89560000e-04,6.52656250e-03
7.89720000e-04,6.21406250e-03
7.89880000e-04,6.88437500e-03
7.90040000e-04,7.20468750e-03
7.90200000e-04,6.75937500e-03
7.90360000e-04,6.94062500e-03
7.90520000e-04,6.83281250e-03
7.90680000e-04,6.42656250e-03
7.90840000e-04,7.01406250e-03
7.91000000e-04,6.60312500e-03
7.91160000e-04,6.26250000e-03
7.91320000e-04,6.61406250e-03
7.91480000e-04,6.87968750e-03
7.91640000e-04,6.79375000e-03
7.91800000e-04,6.78593750e-03
7.91960000e-04,6.62187500e-03
7.92120000e-04,6.50468750e-03
7.92280000e-04,7.08125000e-03
7.92440000e-04,6.59375000e-03
7.92600000e-04,6.62656250e-03
7.92760000e-04,6.54687500e-03
7.92920000e-04,6.62187500e-03
7.93080000e-04,7.27187500e-03
7.93240000e-04,6.12187500e-03
7.93400000e-04,6.20781250e-03
7.93560000e-04,7.28750000e-03
7.93720000e-04,7.29375000e-03
7.93880000e-04,6.22812500e-03
7.94040000e-04,6.86562500e-03
7.94200000e-04,6.71406250e-03
7.94360000e-04,6.70000000e-03
7.94520000e-04,6.98906250e-03
7.94680000e-04,6.29531250e-03
7.94840000e-04,6.56250000e-03
7.95000000e-04,6.65781250e-03
7.95160000e-04,7.08750000e-03
7.95320000e-04,6.91718750e-03
7.95480000e-04,6.45625000e-03
7.95640000e-04,6.69687500e-03
7.95800000e-04,7.23437500e-03
7.95960000e-04,6.80468750e-03
7.96120000e-04,6.39687500e-03
7.96280000e-04,6.77968750e-03
7.96440000e-04,6.59687500e-03
7.96600000e-04,6.97968750e-03
7.96760000e-04,6.63593750e-03
7.96920000e-04,6.08125000e-03
7.97080000e-04,6.80000000e-03
7.97240000e-04,7.05781250e-03
7.97400000e-04,6.92031250e-03
7.97560000e-04,6.63281250e-03
7.97720000e-04,6.76875000e-03
7.97880000e-04,6.55468750e-03
7.98040000e-04,6.92812500e-03
7.98200000e-04,6.42187500e-03
7.98360000e-04,6.58750000e-03
7.98520000e-04,6.47812500e-03
7.98680000e-04,6.85468750e-03
7.98840000e-04,6.85156250e-03
7.99000000e-04,6.86093750e-03
7.99160000e-04,6.46406250e-03
7.99320000e-04,6.45468750e-03
7.99480000e-04,7.17343750e-03
7.99640000e-04,6.75468750e-03
7.99800000e-04,6.52968750e-03
7.99960000e-04,6.40937500e-03
8.00120000e-04,6.93906250e-03
8.00280000e-04,6.95468750e-03
8.00440000e-04,6.09843750e-03
8.00600000e-04,6.52187500e-03
8.00760000e-04,7.09687500e-03
8.00920000e-04,6.96250000e-03
8.01080000e-04,6.52968750e-03
8.01240000e-04,6.92343750e-03
8.01400000e-04,6.49062500e-03
8.01560000e-04,6.77187500e-03
8.01720000e-04,7.29218750e-03
8.01880000e-04,6.15000000e-03
8.02040000e-04,6.13593750e-03
8.02200000e-04,6.65625000e-03
8.02360000e-04,7.30625000e-03
8.02520000e-04,6.90468750e-03
8.02680000e-04,6.37656250e-03
8.02840000e-04,6.76250000e-03
8.03000000e-04,7.13593750e-03
8.03160000e-04,6.96093750e-03
8.03320000e-04,6.02812500e-03
8.03480000e-04,7.20156250e-03
8.03640000e-04,6.31562500e-03
8.03800000e-04,6.83125000e-03
8.03960000e-04,6.68906250e-03
8.04120000e-04,6.14531250e-03
8.04280000e-04,6.87031250e-03
8.04440000e-04,7.26406250e-03
8.04600000e-04,6.81406250e-03
8.04760000e-04,6.57968750e-03
8.04920000e-04,6.95000000e-03
8.05080000e-04,6.67343750e-03
8.05240000e-04,6.75468750e-03
8.05400000e-04,6.54062500e-03
8.05560000e-04,6.67968750e-03
8.05720000e-04,6.41250000e-03
8.05880000e-04,6.76093750e-03
8.06040000e-04,6.97500000e-03
8.06200000e-04,6.94062500e-03
8.06360000e-04,6.43125000e-03
8.06520000e-04,6.54375000e-03
8.06680000e-04,7.15000000e-03
8.06840000e-04,6.63125000e-03
8.07000000e-04,6.57656250e-03
8.07160000e-04,6.40937500e-03
8.07320000e-04,6.79843750e-03
8.07480000e-04,7.10625000e-03
8.07640000e-04,6.18593750e-03
8.07800000e-04,6.34843750e-03
8.07960000e-04,7.07656250e-03
8.08120000e-04,7.23750000e-03
8.08280000e-04,6.44062500e-03
8.08440000e-04,6.74062500e-03
8.08600000e-04,6.65625000e-03
8.08760000e-04,6.88593750e-03
8.08920000e-04,6.91250000e-03
8.09080000e-04,6.17343750e-03
8.09240000e-04,6.56093750e-03
8.09400000e-04,6.62812500e-03
8.09560000e-04,7.07656250e-03
8.09720000e-04,6.80468750e-03
8.09880000e-04,6.50781250e-03
8.10040000e-04,6.48125000e-03
8.10200000e-04,7.02187500e-03
8.10360000e-04,6.95781250e-03
8.10520000e-04,6.17968750e-03
8.10680000e-04,6.83125000e-03
8.10840000e-04,6.39375000e-03
8.11000000e-04,6.83281250e-03
8.11160000e-04,6.61875000e-03
8.11320000e-04,6.14062500e-03
8.11480000e-04,6.77500000e-03
8.11640000e-04,7.18125000e-03
8.11800000e-04,6.55781250e-03
8.11960000e-04,6.88593750e-03
8.12120000e-04,6.70156250e-03
8.12280000e-04,6.34687500e-03
8.12440000e-04,6.94218750e-03
8.12600000e-04,6.67812500e-03
8.12760000e-04,6.30937500e-03
8.12920000e-04,6.45156250e-03
8.13080000e-04,7.01718750e-03
8.13240000e-04,6.80000000e-03
8.13400000e-04,6.79375000e-03
8.13560000e-04,6.43125000e-03
8.13720000e-04,6.54843750e-03
8.13880000e-04,7.09531250e-03
8.14040000e-04,6.60781250e-03
8.14200000e-04,6.60781250e-03
8.14360000e-04,6.47343750e-03
8.14520000e-04,6.59531250e-03
8.14680000e-04,7.18593750e-03
8.14840000e-04,6.03750000e-03
8.15000000e-04,6.25312500e-03
8.15160000e-04,7.08593750e-03
8.15320000e-04,7.21875000e-03
8.15480000e-04,6.35000000e-03
8.15640000e-04,6.86718750e-03
8.15800000e-04,6.63750000e-03
8.15960000e-04,6.57343750e-03
8.16120000e-04,6.99687500e-03
8.16280000e-04,6.24687500e-03
8.16440000e-04,6.37031250e-03
8.16600000e-04,6.59375000e-03
8.16760000e-04,7.07812500e-03
8.16920000e-04,6.77812500e-03
8.17080000e-04,6.39843750e-03
8.17240000e-04,6.58125000e-03
8.17400000e-04,7.20937500e-03
8.17560000e-04,6.82812500e-03
8.17720000e-04,6.30312500e-03
8.17880000e-04,6.70937500e-03
8.18040000e-04,6.47187500e-03
8.18200000e-04,6.94687500e-03
8.18360000e-04,6.62500000e-03
8.18520000e-04,5.98281250e-03
8.18680000e-04,6.89062500e-03
8.18840000e-04,7.14687500e-03
8.19000000e-04,6.81562500e-03
8.19160000e-04,6.62968750e-03
8.19320000e-04,6.78593750e-03
8.19480000e-04,6.59531250e-03
8.19640000e-04,6.87968750e-03
8.19800000e-04,6.28593750e-03
8.19960000e-04,6.53750000e-03
8.20120000e-04,6.68437500e-03
8.20280000e-04,6.59062500e-03
8.20440000e-04,6.73593750e-03
8.20600000e-04,6.80468750e-03
8.20760000e-04,6.40468750e-03
8.20920000e-04,6.38750000e-03
8.21080000e-04,7.23281250e-03
8.21240000e-04,6.58281250e-03
8.21400000e-04,6.62031250e-03
8.21560000e-04,6.34531250e-03
8.21720000e-04,6.79843750e-03
8.21880000e-04,6.90468750e-03
8.22040000e-04,5.95468750e-03
8.22200000e-04,6.28437500e-03
8.22360000e-04,7.39218750e-03
8.22520000e-04,6.95156250e-03
8.22680000e-04,6.33906250e-03
8.22840000e-04,7.05625000e-03
8.23000000e-04,6.47031250e-03
8.23160000e-04,6.58281250e-03
8.23320000e-04,6.98437500e-03
8.23480000e-04,6.01250000e-03
8.23640000e-04,6.30781250e-03
8.23800000e-04,6.67500000e-03
8.23960000e-04,6.88906250e-03
8.24120000e-04,6.82968750e-03
8.24280000e-04,6.22343750e-03
8.24440000e-04,6.45781250e-03
8.24600000e-04,7.07968750e-03
8.24760000e-04,7.00781250e-03
8.24920000e-04,5.93437500e-03
8.25080000e-04,7.04062500e-03
8.25240000e-04,6.32812500e-03
8.25400000e-04,6.86875000e-03
8.25560000e-04,6.64843750e-03
8.25720000e-04,5.84218750e-03
8.25880000e-04,6.59843750e-03
8.26040000e-04,7.34687500e-03
8.26200000e-04,6.70781250e-03
8.26360000e-04,6.38593750e-03
8.26520000e-04,6.85625000e-03
8.26680000e-04,6.51718750e-03
8.26840000e-04,6.72656250e-03
8.27000000e-04,6.57656250e-03
8.27160000e-04,6.48125000e-03
8.27320000e-04,6.36718750e-03
8.27480000e-04,6.84375000e-03
8.27640000e-04,6.85937500e-03
8.27800000e-04,6.64218750e-03
8.27960000e-04,6.48593750e-03
8.28120000e-04,6.53437500e-03
8.28280000e-04,7.02812500e-03
8.28440000e-04,6.56562500e-03
8.28600000e-04,6.53593750e-03
8.28760000e-04,6.25000000e-03
8.28920000e-04,6.56562500e-03
8.29080000e-04,7.02812500e-03
8.29240000e-04,6.07187500e-03
8.29400000e-04,6.41093750e-03
8.29560000e-04,6.97343750e-03
8.29720000e-04,7.04843750e-03
8.29880000e-04,6.49062500e-03
8.30040000e-04,6.89218750e-03
8.30200000e-04,6.47500000e-03
8.30360000e-04,6.74843750e-03
8.30520000e-04,6.80312500e-03
8.30680000e-04,6.18281250e-03
8.30840000e-04,6.59531250e-03
8.31000000e-04,6.47968750e-03
8.31160000e-04,7.01250000e-03
8.31320000e-04,6.78125000e-03
8.31480000e-04,6.51875000e-03
8.31640000e-04,6.35625000e-03
8.31800000e-04,7.08437500e-03
8.31960000e-04,7.10156250e-03
8.32120000e-04,6.00781250e-03
8.32280000e-04,6.85468750e-03
8.32440000e-04,6.41250000e-03
8.32600000e-04,6.78906250e-03
8.32760000e-04,6.63750000e-03
8.32920000e-04,6.02812500e-03
8.33080000e-04,6.85000000e-03
8.33240000e-04,7.15468750e-03
8.33400000e-04,6.64375000e-03
8.33560000e-04,6.77656250e-03
8.33720000e-04,6.73593750e-03
8.33880000e-04,6.41562500e-03
8.34040000e-04,7.01406250e-03
8.34200000e-04,6.65468750e-03
8.34360000e-04,6.16250000e-03
8.34520000e-04,6.57656250e-03
8.34680000e-04,7.04218750e-03
8.34840000e-04,6.69218750e-03
8.35000000e-04,6.86406250e-03
8.35160000e-04,6.50000000e-03
8.35320000e-04,6.45781250e-03
8.35480000e-04,6.93750000e-03
8.35640000e-04,6.59531250e-03
8.35800000e-04,6.70000000e-03
8.35960000e-04,6.41562500e-03
8.36120000e-04,6.57343750e-03
8.36280000e-04,7.19687500e-03
8.36440000e-04,5.98593750e-03
8.36600000e-04,6.11093750e-03
8.36760000e-04,7.22656250e-03
8.36920000e-04,7.41093750e-03
8.37080000e-04,6.24843750e-03
8.37240000e-04,6.92500000e-03
8.37400000e-04,6.73281250e-03
8.37560000e-04,6.45468750e-03
8.37720000e-04,6.93906250e-03
8.37880000e-04,6.31718750e-03
8.38040000e-04,6.44062500e-03
8.38200000e-04,6.59062500e-03
8.38360000e-04,7.04687500e-03
8.38520000e-04,6.78281250e-03
8.38680000e-04,6.29687500e-03
8.38840000e-04,6.55156250e-03
8.39000000e-04,7.07500000e-03
8.39160000e-04,6.77343750e-03
8.39320000e-04,6.34218750e-03
8.39480000e-04,6.69375000e-03
8.39640000e-04,6.53125000e-03
8.39800000e-04,6.87343750e-03
8.39960000e-04,6.66875000e-03
8.40120000e-04,5.97500000e-03
8.40280000e-04,6.90312500e-03
8.40440000e-04,7.20000000e-03
8.40600000e-04,6.78906250e-03
8.40760000e-04,6.59843750e-03
8.40920000e-04,6.72343750e-03
8.41080000e-04,6.50625000e-03
8.41240000e-04,6.95625000e-03
8.41400000e-04,6.31718750e-03
8.41560000e-04,6.53125000e-03
8.41720000e-04,6.43750000e-03
8.41880000e-04,6.55156250e-03
8.42040000e-04,6.83593750e-03
8.42200000e-04,6.84687500e-03
8.42360000e-04,6.28593750e-03
8.42520000e-04,6.46406250e-03
8.42680000e-04,7.19531250e-03
8.42840000e-04,6.58593750e-03
8.43000000e-04,6.49687500e-03
8.43160000e-04,6.33750000e-03
8.43320000e-04,6.86250000e-03
8.43480000e-04,6.93437500e-03
8.43640000e-04,5.99687500e-03
8.43800000e-04,6.39062500e-03
8.43960000e-04,7.13593750e-03
8.44120000e-04,6.93906250e-03
8.44280000e-04,6.62343750e-03
8.44440000e-04,6.86093750e-03
8.44600000e-04,6.42187500e-03
8.44760000e-04,6.58437500e-03
8.44920000e-04,7.20781250e-03
8.45080000e-04,6.09531250e-03
8.45240000e-04,6.10781250e-03
8.45400000e-04,6.64843750e-03
8.45560000e-04,7.05312500e-03
8.45720000e-04,6.87187500e-03
8.45880000e-04,6.20000000e-03
8.46040000e-04,6.55156250e-03
8.46200000e-04,6.91406250e-03
8.46360000e-04,6.85000000e-03
8.46520000e-04,5.96406250e-03
8.46680000e-04,7.07812500e-03
8.46840000e-04,6.22500000e-03
8.47000000e-04,6.76093750e-03
8.47160000e-04,6.65156250e-03
8.47320000e-04,5.98906250e-03
8.47480000e-04,6.57812500e-03
8.47640000e-04,7.18125000e-03
8.47800000e-04,6.98437500e-03
8.47960000e-04,6.35625000e-03
8.48120000e-04,6.87656250e-03
8.48280000e-04,6.50156250e-03
8.48440000e-04,6.61250000e-03
8.48600000e-04,6.64375000e-03
8.48760000e-04,6.49062500e-03
8.48920000e-04,6.44062500e-03
8.49080000e-04,6.70781250e-03
8.49240000e-04,6.69375000e-03
8.49400000e-04,6.73281250e-03
8.49560000e-04,6.29375000e-03
8.49720000e-04,6.64375000e-03
8.49880000e-04,7.05000000e-03
8.50040000e-04,6.50156250e-03
8.50200000e-04,6.39062500e-03
8.50360000e-04,6.33125000e-03
8.50520000e-04,6.60312500e-03
8.50680000e-04,7.04218750e-03
8.50840000e-04,6.13125000e-03
8.51000000e-04,6.29062500e-03
8.51160000e-04,6.85000000e-03
8.51320000e-04,7.02187500e-03
8.51480000e-04,6.46093750e-03
8.51640000e-04,6.75000000e-03
8.51800000e-04,6.49843750e-03
8.51960000e-04,6.68281250e-03
8.52120000e-04,6.97031250e-03
8.52280000e-04,6.11406250e-03
8.52440000e-04,6.52812500e-03
8.52600000e-04,6.56093750e-03
8.52760000e-04,6.88750000e-03
8.52920000e-04,6.68906250e-03
8.53080000e-04,6.56093750e-03
8.53240000e-04,6.33593750e-03
8.53400000e-04,6.93593750e-03
8.53560000e-04,7.12968750e-03
8.53720000e-04,6.09531250e-03
8.53880000e-04,6.68593750e-03
8.54040000e-04,6.48906250e-03
8.54200000e-04,6.78437500e-03
8.54360000e-04,6.49531250e-03
8.54520000e-04,6.13125000e-03
8.54680000e-04,6.77968750e-03
8.54840000e-04,7.13750000e-03
8.55000000e-04,6.59375000e-03
8.55160000e-04,6.83593750e-03
8.55320000e-04,6.65468750e-03
8.55480000e-04,6.28906250e-03
8.55640000e-04,7.01562500e-03
8.55800000e-04,6.58906250e-03
8.55960000e-04,6.13593750e-03
8.56120000e-04,6.40937500e-03
8.56280000e-04,6.90000000e-03
8.56440000e-04,6.78125000e-03
8.56600000e-04,6.69218750e-03
8.56760000e-04,6.42812500e-03
8.56920000e-04,6.37343750e-03
8.57080000e-04,6.92656250e-03
8.57240000e-04,6.56875000e-03
8.57400000e-04,6.60468750e-03
8.57560000e-04,6.37656250e-03
8.57720000e-04,6.66562500e-03
8.57880000e-04,7.15937500e-03
8.58040000e-04,6.08437500e-03
8.58200000e-04,6.23437500e-03
8.58360000e-04,7.07031250e-03
8.58520000e-04,7.22656250e-03
8.58680000e-04,6.23750000e-03
8.58840000e-04,6.75312500e-03
8.59000000e-04,6.55000000e-03
8.59160000e-04,6.49062500e-03
8.59320000e-04,7.04062500e-03
8.59480000e-04,6.18906250e-03
8.59640000e-04,6.34218750e-03
8.59800000e-04,6.54843750e-03
8.59960000e-04,7.02500000e-03
8.60120000e-04,6.90468750e-03
8.60280000e-04,6.34687500e-03
8.60440000e-04,6.50000000e-03
8.60600000e-04,7.19531250e-03
8.60760000e-04,6.89218750e-03
8.60920000e-04,6.30625000e-03
8.61080000e-04,6.59687500e-03
8.61240000e-04,6.50937500e-03
8.61400000e-04,6.84062500e-03
8.61560000e-04,6.72187500e-03
8.61720000e-04,6.00312500e-03
8.61880000e-04,6.78593750e-03
8.62040000e-04,7.18437500e-03
8.62200000e-04,6.75156250e-03
8.62360000e-04,6.54375000e-03
8.62520000e-04,6.61875000e-03
8.62680000e-04,6.45156250e-03
8.62840000e-04,6.83593750e-03
8.63000000e-04,6.42968750e-03
8.63160000e-04,6.43281250e-03
8.63320000e-04,6.48125000e-03
8.63480000e-04,6.73437500e-03
8.63640000e-04,6.79843750e-03
8.63800000e-04,6.74062500e-03
8.63960000e-04,6.35625000e-03
8.64120000e-04,6.35156250e-03
8.64280000e-04,7.07343750e-03
8.64440000e-04,6.55937500e-03
8.64600000e-04,6.52343750e-03
8.64760000e-04,6.29218750e-03
8.64920000e-04,6.74062500e-03
8.65080000e-04,6.86250000e-03
8.65240000e-04,5.90781250e-03
8.65400000e-04,6.22500000e-03
8.65560000e-04,7.02812500e-03
8.65720000e-04,7.02187500e-03
8.65880000e-04,6.45312500e-03
8.66040000e-04,6.82968750e-03
8.66200000e-04,6.42656250e-03
8.66360000e-04,6.43593750e-03
8.66520000e-04,7.02500000e-03
8.66680000e-04,6.00000000e-03
8.66840000e-04,6.18437500e-03
8.67000000e-04,6.53750000e-03
8.67160000e-04,7.09218750e-03
8.67320000e-04,6.75156250e-03
8.67480000e-04,6.08281250e-03
8.67640000e-04,6.42968750e-03
8.67800000e-04,6.84843750e-03
8.67960000e-04,6.81718750e-03
8.68120000e-04,5.88281250e-03
8.68280000e-04,6.98593750e-03
8.68440000e-04,6.26093750e-03
8.68600000e-04,6.61562500e-03
8.68760000e-04,6.56718750e-03
8.68920000e-04,5.69062500e-03
8.69080000e-04,6.54375000e-03
8.69240000e-04,7.20156250e-03
8.69400000e-04,6.72968750e-03
8.69560000e-04,6.34843750e-03
8.69720000e-04,6.78281250e-03
8.69880000e-04,6.38750000e-03
8.70040000e-04,6.63437500e-03
8.70200000e-04,6.50781250e-03
8.70360000e-04,6.30937500e-03
8.70520000e-04,6.29062500e-03
8.70680000e-04,6.76250000e-03
8.70840000e-04,6.75781250e-03
8.71000000e-04,6.63906250e-03
8.71160000e-04,6.33281250e-03
8.71320000e-04,6.42656250e-03
8.71480000e-04,6.94531250e-03
8.71640000e-04,6.36250000e-03
8.71800000e-04,6.47031250e-03
8.71960000e-04,6.12343750e-03
8.72120000e-04,6.59218750e-03
8.72280000e-04,6.89687500e-03
8.72440000e-04,5.92031250e-03
8.72600000e-04,6.13593750e-03
8.72760000e-04,6.93437500e-03
8.72920000e-04,7.08906250e-03
8.73080000e-04,6.38593750e-03
8.73240000e-04,6.51875000e-03
8.73400000e-04,6.46875000e-03
8.73560000e-04,6.65937500e-03
8.73720000e-04,6.64843750e-03
8.73880000e-04,6.05937500e-03
8.74040000e-04,6.50000000e-03
8.74200000e-04,6.39843750e-03
8.74360000e-04,6.85000000e-03
8.74520000e-04,6.65781250e-03
8.74680000e-04,6.40781250e-03
8.74840000e-04,6.27031250e-03
8.75000000e-04,6.89375000e-03
8.75160000e-04,6.95468750e-03
8.75320000e-04,5.97031250e-03
8.75480000e-04,6.69843750e-03
8.75640000e-04,6.37968750e-03
8.75800000e-04,6.74843750e-03
8.75960000e-04,6.45625000e-03
8.76120000e-04,6.11250000e-03
8.76280000e-04,6.61562500e-03
8.76440000e-04,6.91093750e-03
8.76600000e-04,6.57343750e-03
8.76760000e-04,6.72968750e-03
8.76920000e-04,6.66718750e-03
8.77080000e-04,6.21718750e-03
8.77240000e-04,6.89062500e-03
8.77400000e-04,6.47343750e-03
8.77560000e-04,6.04062500e-03
8.77720000e-04,6.33125000e-03
8.77880000e-04,6.87968750e-03
8.78040000e-04,6.74062500e-03
8.78200000e-04,6.54375000e-03
8.78360000e-04,6.42343750e-03
8.78520000e-04,6.42812500e-03
8.78680000e-04,6.90625000e-03
8.78840000e-04,6.43906250e-03
8.79000000e-04,6.48281250e-03
8.79160000e-04,6.35000000e-03
8.79320000e-04,6.57500000e-03
8.79480000e-04,7.09375000e-03
8.79640000e-04,5.98281250e-03
8.79800000e-04,5.89843750e-03
8.79960000e-04,7.05000000e-03
8.80120000e-04,7.19375000e-03
8.80280000e-04,5.98437500e-03
8.80440000e-04,6.73593750e-03
8.80600000e-04,6.57968750e-03
8.80760000e-04,6.33125000e-03
8.80920000e-04,6.83750000e-03
8.81080000e-04,6.13750000e-03
8.81240000e-04,6.38281250e-03
8.81400000e-04,6.46250000e-03
8.81560000e-04,7.02968750e-03
8.81720000e-04,6.68750000e-03
8.81880000e-04,6.15937500e-03
8.82040000e-04,6.47031250e-03
8.82200000e-04,7.07343750e-03
